name,gender,game_id,age_range,playable,sexualization,id,species,side,relevance,romantic_interest
Farah,Female,CODMW,Adult,1,0,CODMW_Farah,Human,P,PA,No
Protagonist,Custom,PSS,Teenager,1,0,PSS_Protagonist,Human,P,PA,No
Magnolia,Female,PSS,Elderly,0,0,PSS_Magnolia,Human,P,SC,No
Sonia,Female,PSS,Adult,0,0,PSS_Sonia,Human,P,SC,No
Marnie,Female,PSS,Teenager,0,0,PSS_Marnie,Human,B,MC,No
Oleana ,Female,PSS,Adult,0,0,PSS_Oleana,Human,A,SC,No
Peach,Female,SMO,Adult,0,2,SMO_Peach,Human,P,MC,Yes
Zelda,Female,BOTW,Teenager,0,0,BOTW_Zelda,Human,P,DA,No
Protagonist,Custom,PSM,Child,1,0,PSM_Protagonist,Human,P,PA,No
Ciri,Female,TW3,Young adult,0,2,TW3_Ciri,Human,P,DA,No
Clementine,Female,TWD,Child,0,0,TWD_Clementine,Human,P,DA,No
Frisk,Non-binary,UT,Teenager,1,0,UT_Frisk,Human,P,PA,No
Hunter,Custom,BB,Adult,1,0,BB_Hunter,Human,P,PA,No
Shield Knight,Female,SK,Adult,0,1,SK_Shield,Human,P,MC,Yes
Ellie,Female,TLOU,Child,0,0,TLOU_Ellie,Human,P,DA,No
Elizabeth,Female,BSI,Young adult,0,0,BSI_Elizabeth,Human,P,DA,No
Traveler,Non-binary,JRN,Unknown,1,1,JRN_Traveler,Humanoid,P,PA,No
Amanda,Female,GTAV,Middle-aged,0,3,GTAV_Amanda,Human,B,SC,Yes
Tracy,Female,GTAV,Young adult,0,3,GTAV_Tracy,Human,B,SC,No
Abigail Roberts,Female,RDR2,Young adult,0,0,RDR2_Abigail,Human,P,MC,No
Karen Jons,Female,RDR2,Adult,0,0,RDR2_Karen,Human,P,SC,No
Mary-Beth Gaskill,Female,RDR2,Young adult,0,0,RDR2_Mary-Beth,Human,P,SC,No
Molly O'Shea,Female,RDR2,Young adult,0,0,RDR2_Molly,Human,P,SC,No
Sadie Adler,Female,RDR2,Adult,0,0,RDR2_Sadie,Human,P,SC,No
Susan Grimshaw,Female,RDR2,Middle-aged,0,0,RDR2_Susan,Human,P,SC,No
Tilly Jackson,Female,RDR2,Young adult,0,0,RDR2_Tilly,Human,P,SC,No
Tiara,Female,SMO,Unknown,0,2,SMO_Tiara,Animated Object,P,SC,No
Mipha,Female,BOTW,Young adult,0,0,BOTW_Mipha,Humanoid,P,MC,No
Urbosa,Female,BOTW,Middle-aged,0,1,BOTW_Urbosa,Human,P,MC,No
Impa,Female,BOTW,Elderly,0,0,BOTW_Impa,Human,P,SC,No
Riju,Female,BOTW,Child,0,1,BOTW_Riju,Human,P,SC,No
Lillie,Female,PSM,Child,0,0,PSM_Lillie,Human,P,MC,No
Lusamine,Female,PSM,Middle-aged,0,0,PSM_Lusamine,Human,A,MA,No
Yennefer,Female,TW3,Adult,0,2,TW3_Yennefer,Human,P,MC,Yes
Triss ,Female,TW3,Adult,0,2,TW3_Triss,Human,P,SC,Opt
Keira Metz,Female,TW3,Adult,0,2,TW3_Keira,Human,P,SC,Opt
Roach,Female,TW3,Unknown,0,0,TW3_Roach,Animal,P,SK,No
Crones,Female,TW3,Unknown,0,0,TW3_Crones,Humanoid,A,SC,No
Maya,Female,BL2,Adult,1,0,BL2_Maya,Human,P,PA,No
Angel Guardian,Female,BL2,Adult,0,1,BL2_Angel,Human,B,MC,No
Lilith,Female,BL2,Adult,0,0,BL2_Lilith,Human,P,MC,No
Tannis,Female,BL2,Adult,0,0,BL2_Tannis,Human,P,SC,No
Katja,Female,TWD,Middle-aged,0,0,TWD_Katja,Human,P,SC,No
Carley,Female,TWD,Adult,0,0,TWD_Carley,Human,P,SC,No
Lilly,Female,TWD,Adult,0,0,TWD_Lilly,Human,B,MC,No
Brenda,Female,TWD,Adult,0,0,TWD_Brenda,Human,A,SC,No
Jolene,Female,TWD,Adult,0,0,TWD_Jolene,Human,B,SC,No
Molly,Female,TWD,Young adult,0,0,TWD_Molly,Human,P,SC,No
Christa,Female,TWD,Adult,0,0,TWD_Christa,Human,P,SC,No
Brie,Female,TWD,Adult,0,0,TWD_Brie,Human,P,SC,No
Freya,Female,GOW,Adult,0,0,GOW_Freya,Human,P,MC,No
Elena,Female,UC4,Adult,0,0,UC4_Elena,Human,P,SC,Yes
Nadine,Female,UC4,Adult,0,0,UC4_Nadine,Human,A,MC,No
Toriel,Female,UT,Adult,0,0,UT_Toriel,Humanoid,P,MC,No
Undyne,Female,UT,Adult,0,0,UT_Undyne,Humanoid,B,MC,No
Dr.Alphys,Female,UT,Adult,0,0,UT_Dr.Alphys,Humanoid,P,MC,No
Chara,Non-binary,UT,Adult,0,0,UT_Chara,Human,P,SC,No
Michael,Male,GTAV,Middle-aged,1,0,GTAV_Michael,Human,P,PA,No
Trevor,Male,GTAV,Middle-aged,1,0,GTAV_Trevor,Human,P,PA,No
Franklin,Male,GTAV,Adult,1,0,GTAV_Franklin,Human,P,PA,No
Jimmy,Male,GTAV,Young adult,0,0,GTAV_Jimmy,Human,P,SC,No
Lamar,Male,GTAV,Adult,0,0,GTAV_Lamar,Human,P,MC,No
Lester,Male,GTAV,Unknown,0,0,GTAV_Lester,Human,P,SC,No
Devin,Male,GTAV,Middle-aged,0,0,GTAV_Devin,Human,A,MA,No
Steve,Male,GTAV,Adult,0,0,GTAV_Steve,Human,A,SC,No
Chop,Male,GTAV,Unknown,0,0,GTAV_Chop,Animal,P,SK,No
Leon,Male,PSS,Young adult,0,0,PSS_Leon,Human,P,SC,No
Hop,Male,PSS,Teenager,0,0,PSS_Hop,Human,P,DA,No
Rose,Male,PSS,Adult,0,0,PSS_Rose,Human,A,MA,No
Bede,Male,PSS,Teenager,0,0,PSS_Bede,Human,B,MC,No
Alex Echo,Male,CODMW,Adult,1,0,CODMW_Alex,Human,P,PA,No
Hadir Karim,Male,CODMW,Adult,0,0,CODMW_Hadir,Human,B,MC,No
Kyle Garrick,Male,CODMW,Adult,1,0,CODMW_Kyle,Human,P,PA,No
Price John,Male,CODMW,Adult,0,0,CODMW_Price,Human,P,MC,No
Barkov Roman,Male,CODMW,Adult,0,0,CODMW_Barkov,Human,A,MA,No
Arthur Morgan,Male,RDR2,Adult,1,0,RDR2_Arthur,Human,P,PA,No
John Marston,Male,RDR2,Adult,0,0,RDR2_John,Human,P,MC,No
Bill Williamson,Male,RDR2,Adult,0,0,RDR2_Bill,Human,P,MC,No
Charles Smith,Male,RDR2,Adult,0,0,RDR2_Charles,Human,P,MC,No
Hosea Matthews,Male,RDR2,Middle-aged,0,0,RDR2_Hosea,Human,P,MC,No
Jack Marston,Male,RDR2,Infant,0,0,RDR2_Jack,Human,P,SC,No
Javier Escuella,Male,RDR2,Middle-aged,0,0,RDR2_Javier,Human,P,SC,No
Josiah Trelawney,Male,RDR2,Adult,0,0,RDR2_Josiah,Human,P,SC,No
Kieran Duffy,Male,RDR2,Adult,0,0,RDR2_Kieran,Human,P,SC,No
Lenny Summers,Male,RDR2,Young adult,0,0,RDR2_Lenny,Human,P,SC,No
Leopold Strauss,Male,RDR2,Middle-aged,0,0,RDR2_Leopold,Human,P,SC,No
Micah Bell,Male,RDR2,Adult,0,0,RDR2_Micah,Human,B,MC,No
Mr.Pearson,Male,RDR2,Middle-aged,0,0,RDR2_Mr.Pearson,Human,P,SC,No
Swanson Reverend,Male,RDR2,Middle-aged,0,0,RDR2_Swanson,Human,P,SC,No
Sean McGuire,Male,RDR2,Young adult,0,0,RDR2_Sean,Human,P,SC,No
Uncle,Male,RDR2,Middle-aged,0,0,RDR2_Uncle,Human,P,SC,No
Cornwall,Male,RDR2,Middle-aged,0,0,RDR2_Cornwall,Human,A,MA,No
Mario,Male,SMO,Adult,1,0,SMO_Mario,Human,P,PA,No
Cappy,Male,SMO,Unknown,1,0,SMO_Cappy,Animated Object,P,SK,No
Bowser,Male,SMO,Unknown,0,0,SMO_Bowser,Humanoid,A,MA,No
Link,Male,BOTW,Teenager,1,0,BOTW_Link,Human,P,PA,No
Daruk,Male,BOTW,Middle-aged,0,0,BOTW_Daruk,Humanoid,P,MC,No
Revali,Male,BOTW,Young adult,0,0,BOTW_Revali,Humanoid,P,MC,No
Rhoam,Male,BOTW,Middle-aged,0,0,BOTW_Rhoam,Human,P,MC,No
Yunobo,Male,BOTW,Teenager,0,0,BOTW_Yunobo,Humanoid,P,SC,No
Sidon,Male,BOTW,Young adult,0,0,BOTW_Sidon,Humanoid,P,SC,No
Teba,Male,BOTW,Adult,0,0,BOTW_Teba,Humanoid,P,SC,No
Bludo,Male,BOTW,Adult,0,0,BOTW_Bludo,Humanoid,P,SC,No
Dorephan,Male,BOTW,Elderly,0,0,BOTW_Dorephan,Humanoid,P,SC,No
Kaneli,Male,BOTW,Elderly,0,0,BOTW_Kaneli,Humanoid,P,SC,No
Kohga,Male,BOTW,Adult,0,0,BOTW_Kohga,Humanoid,A,SC,No
DekuTree,Male,BOTW,Elderly,0,0,BOTW_DekuTree,Animated Plant,P,SC,No
Ganon,Male,BOTW,Unknown,0,0,BOTW_Ganon,Creature,A,MA,No
Hau,Male,PSM,Child,0,0,PSM_Hau,Human,P,MC,No
Professor Kukui,Male,PSM,Adult,0,0,PSM_Professor,Human,P,SC,No
Guzma,Male,PSM,Adult,0,0,PSM_Guzma,Human,A,MC,No
Gladion,Male,PSM,Teenager,0,0,PSM_Gladion,Human,A,SC,No
Geralt,Male,TW3,Adult,1,2,TW3_Geralt,Human,P,PA,No
Emhyr,Male,TW3,Adult,0,0,TW3_Emhyr,Human,A,SC,No
Dandelion,Male,TW3,Adult,0,0,TW3_Dandelion,Human,P,SC,No
Avallac'h,Male,TW3,Adult,0,0,TW3_Avallac'h,Human,B,MC,No
Sigismund Dijkstra,Male,TW3,Adult,0,0,TW3_Sigismund,Human,B,SC,No
Baron Bloody,Male,TW3,Adult,0,0,TW3_Baron,Human,B,SC,No
Eredin,Male,TW3,Unknown,0,0,TW3_Eredin,Human,A,MA,No
Vesemir,Male,TW3,Adult,0,0,TW3_Vesemir,Human,B,SC,No
Zoltan,Male,TW3,Adult,0,0,TW3_Zoltan,Human,P,SC,No
Regis,Male,TW3,Adult,0,0,TW3_Regis,Human,P,SC,No
Lambert,Male,TW3,Adult,0,0,TW3_Lambert,Human,P,SC,No
Whoreson Junior,Male,TW3,Adult,0,0,TW3_Whoreson,Human,A,SC,No
WildHunt,Male,TW3,Adult,0,0,TW3_WildHunt,Human,A,MA,No
Alex Mason,Male,CODBO2,Adult,1,0,CODBO2_Alex,Human,P,PA,No
Raul Mendez,Male,CODBO2,Adult,0,0,CODBO2_Raul,Human,A,MA,No
Frank Woods,Male,CODBO2,Adult,0,0,CODBO2_Frank,Human,P,MC,No
Jason Hudson,Male,CODBO2,Adult,0,0,CODBO2_Jason,Human,P,MC,No
Thomas Briggs,Male,CODBO2,Middle-aged,0,0,CODBO2_Thomas,Human,P,SC,No
David Mason,Male,CODBO2,Adult,1,0,CODBO2_David,Human,P,PA,No
Jonas Savimbi,Male,CODBO2,Adult,0,0,CODBO2_Jonas,Human,P,SC,No
Lev Kravchenko,Male,CODBO2,Adult,0,0,CODBO2_Lev,Human,A,SC,No
Mike Harper,Male,CODBO2,Adult,0,0,CODBO2_Mike,Human,P,SC,No
Viktor Reznov,Male,CODBO2,Adult,0,0,CODBO2_Viktor,Human,A,SC,No
Tian Zhao,Male,CODBO2,Adult,0,0,CODBO2_Tian,Human,P,SC,No
Farid,Male,CODBO2,Adult,0,0,CODBO2_Farid,Human,B,SC,No
Axton,Male,BL2,Adult,1,0,BL2_Axton,Human,P,PA,No
Salvador,Male,BL2,Adult,1,0,BL2_Salvador,Human,P,PA,No
Zer0,Male,BL2,Unknown,1,0,BL2_Zer0,Humanoid,P,PA,No
Roland,Male,BL2,Adult,0,0,BL2_Roland,Human,P,MC,No
Brick,Male,BL2,Adult,0,0,BL2_Brick,Human,P,SC,No
Mordecai,Male,BL2,Adult,0,0,BL2_Mordecai,Human,P,SC,No
Handsome Jack,Male,BL2,Adult,0,0,BL2_Handsome,Human,A,MA,No
Wilhelm,Male,BL2,Adult,0,0,BL2_Wilhelm,Human,A,SC,No
Lee Everett,Male,TWD,Adult,1,0,TWD_Lee,Human,P,PA,No
Hershel Greene,Male,TWD,Middle-aged,0,0,TWD_Hershel,Human,B,SC,No
Kenny,Male,TWD,Middle-aged,0,0,TWD_Kenny,Human,P,MC,No
Duck,Male,TWD,Child,0,0,TWD_Duck,Human,P,SC,No
Glenn,Male,TWD,Young adult,0,0,TWD_Glenn,Human,P,SC,No
Larry,Male,TWD,Elderly,0,0,TWD_Larry,Human,B,SC,No
Mark,Male,TWD,Adult,0,0,TWD_Mark,Human,P,SC,No
Ben,Male,TWD,Young adult,0,0,TWD_Ben,Human,P,MC,No
Andrew,Male,TWD,Adult,0,0,TWD_Andrew,Human,A,SC,No
Danny,Male,TWD,Adult,0,0,TWD_Danny,Human,A,SC,No
Chuck,Male,TWD,Middle-aged,0,0,TWD_Chuck,Human,P,SC,No
Vernon,Male,TWD,Elderly,0,0,TWD_Vernon,Human,P,SC,No
Omid,Male,TWD,Adult,0,0,TWD_Omid,Human,P,SC,No
Campman,Male,TWD,Adult,0,0,TWD_Campman,Human,A,MA,No
Kratos,Male,GOW,Adult,1,0,GOW_Kratos,Human,P,PA,No
Atreus,Male,GOW,Child,0,0,GOW_Atreus,Human,P,DA,No
Baldur,Male,GOW,Adult,0,0,GOW_Baldur,Human,A,MA,No
Modi,Male,GOW,Adult,0,0,GOW_Modi,Human,A,SC,No
Magni,Male,GOW,Adult,0,0,GOW_Magni,Human,A,SC,No
Mimir,Male,GOW,Adult,0,0,GOW_Mimir,Humanoid,P,MC,No
Nate,Male,UC4,Adult,1,0,UC4_Nate,Human,P,PA,No
Sully,Male,UC4,Elderly,0,0,UC4_Sully,Human,P,MC,No
Sam,Male,UC4,Adult,0,0,UC4_Sam,Human,P,SK,No
Rafe Adler,Male,UC4,Adult,0,0,UC4_Rafe,Human,A,MA,No
Protagonist,Male,INS,Child,1,0,INS_Protagonist,Human,P,PA,No
CEO,Male,INS,Adult,0,0,INS_CEO,Human,A,MA,No
Flowey,Male,UT,Unknown,0,0,UT_Flowey,Animated Plant,B,MC,No
Sans,Male,UT,Unknown,0,0,UT_Sans,Humanoid,P,MC,No
Papyrus,Male,UT,Adult,0,0,UT_Papyrus,Humanoid,P,MC,No
Mettaton,Male,UT,Unknown,0,0,UT_Mettaton,Humanoid,B,MC,No
Asgore Dreemurr,Male,UT,Adult,0,0,UT_Asgore,Humanoid,A,MC,No
Asriel,Male,UT,Child,0,0,UT_Asriel,Humanoid,B,MC,No
Doll,Female,BB,Unknown,0,0,BB_Doll,Humanoid,P,SC,No
Gahrman,Male,BB,Elderly,0,0,BB_Gahrman,Human,B,MC,No
Gascoigne,Male,BB,Unknown,0,0,BB_Gascoigne,Human,A,SC,No
Micolash,Male,BB,Unknown,0,0,BB_Micolash,Human,A,MA,No
Shovel Knight,Male,SK,Adult,1,0,SK_Shovel,Human,P,PA,No
Black Knight,Male,SK,Adult,0,0,SK_Black,Human,A,MC,No
Enchantress,Female,SK,Adult,0,0,SK_Enchantress,Humanoid,A,MA,No
King Knight,Male,SK,Adult,0,0,SK_King,Human,A,SC,No
Specter Knight,Male,SK,Adult,0,0,SK_Specter,Human,A,SC,No
Plague Knight,Male,SK,Adult,0,0,SK_Plague,Humanoid,A,SC,No
Treasure Knight,Male,SK,Adult,0,0,SK_Treasure,Human,A,SC,No
Mole Knight,Male,SK,Adult,0,0,SK_Mole,Human,A,SC,No
Tinked Knight,Male,SK,Adult,0,0,SK_Tinked,Human,A,SC,No
Polar Knight,Male,SK,Adult,0,0,SK_Polar,Human,A,SC,No
Propeller Knight,Male,SK,Adult,0,0,SK_Propeller,Human,A,SC,No
Inspector,Male,PP,Adult,1,0,PP_Inspector,Human,P,PA,No
Jorji Costava,Male,PP,Adult,0,0,PP_Jorji,Human,B,MC,No
Wife,Female,PP,Adult,0,1,PP_Wife,Human,P,SC,Yes
Son,Male,PP,Child,0,1,PP_Son,Human,P,SC,No
Mother-in-law,Female,PP,Elderly,0,1,PP_Mother-in-law,Human,P,SC,No
Uncle,Male,PP,Elderly,0,1,PP_Uncle,Human,P,SC,No
Joel,Male,TLOU,Middle-aged,1,0,TLOU_Joel,Human,P,PA,No
Tess,Female,TLOU,Adult,0,0,TLOU_Tess,Human,P,SC,No
Marlene,Female,TLOU,Adult,0,0,TLOU_Marlene,Human,A,MC,No
Tommy,Male,TLOU,Middle-aged,0,0,TLOU_Tommy,Human,P,SC,No
Bill,Male,TLOU,Middle-aged,0,0,TLOU_Bill,Human,P,SC,No
Henry,Male,TLOU,Adult,0,0,TLOU_Henry,Human,P,SC,No
Sam,Male,TLOU,Child,0,0,TLOU_Sam,Human,P,SC,No
David,Male,TLOU,Adult,0,0,TLOU_David,Human,A,SC,No
Booker,Male,BSI,Adult,1,0,BSI_Booker,Human,P,PA,No
Songbird,Non-binary,BSI,Unknown,0,0,BSI_Songbird,Robot,B,MC,No
Comstock,Male,BSI,Adult,0,0,BSI_Comstock,Human,A,MA,No
Robert Lutece,Male,BSI,Adult,0,0,BSI_Robert,Human,B,MC,No
Rosalind Lutece,Female,BSI,Adult,0,0,BSI_Rosalind,Human,B,MC,No
Daisy Fitzroy,Female,BSI,Adult,0,0,BSI_Daisy,Human,B,SC,No
Jacket,Male,HLM,Adult,1,0,HLM_Jacket,Human,B,PA,No
Biker,Male,HLM,Adult,1,0,HLM_Biker,Human,B,PA,No
